"epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2"
"1,172.41,1.68681,3.15267,1.62631,0.45429,0.46209,0.3839,0.24869,1.81691,2.1675,1.56876,0.070101,0.00332211,0.00332211"
"2,332.028,1.6735,2.37408,1.62618,0.50907,0.43642,0.4005,0.2563,1.94492,2.00975,1.71868,0.0400771,0.00663148,0.00663148"
"3,490.067,1.75098,2.36733,1.68755,0.44931,0.37855,0.34195,0.22747,2.05112,2.44604,1.8444,0.0100291,0.00991686,0.00991686"
"4,655.356,1.82711,2.39675,1.75253,0.38093,0.43698,0.33507,0.2276,1.97919,3.99793,1.76209,0.009892,0.009892,0.009892"
"5,812.175,1.78373,2.31834,1.71269,0.41843,0.44999,0.38806,0.2483,1.97908,2.3008,1.73579,0.009856,0.009856,0.009856"
"6,969.768,1.74445,2.21447,1.70036,0.53989,0.38129,0.40245,0.26134,1.92917,1.97536,1.75446,0.00982,0.00982,0.00982"
"7,1130.47,1.71159,2.09989,1.67902,0.59467,0.42815,0.43574,0.28396,1.77455,1.86151,1.55552,0.009784,0.009784,0.009784"
"8,1290.46,1.69561,2.03913,1.64789,0.53961,0.43296,0.41994,0.26342,1.93405,2.07627,1.67409,0.009748,0.009748,0.009748"
"9,1450.96,1.69691,2.04401,1.66101,0.60092,0.44193,0.45715,0.28656,1.89674,1.86228,1.65589,0.009712,0.009712,0.009712"
"10,1613.79,1.68133,1.98519,1.64481,0.60568,0.46615,0.48096,0.30537,1.82107,1.83238,1.61441,0.009676,0.009676,0.009676"
"11,1775.63,1.65695,1.93319,1.62249,0.62495,0.47571,0.49925,0.32268,1.75652,1.64107,1.56302,0.00964,0.00964,0.00964"
"12,1939.63,1.65135,1.91431,1.61156,0.57513,0.50956,0.50053,0.3231,1.74576,1.59185,1.52832,0.009604,0.009604,0.009604"
"13,2100.18,1.60725,1.83712,1.60219,0.64303,0.50799,0.51741,0.32439,1.77609,1.66513,1.5583,0.009568,0.009568,0.009568"
"14,2255.58,1.62932,1.8236,1.58422,0.63543,0.51134,0.52794,0.33083,1.75101,1.58547,1.52944,0.009532,0.009532,0.009532"
"15,2414.43,1.59614,1.80981,1.5797,0.58501,0.5106,0.52682,0.33571,1.70795,1.61817,1.50476,0.009496,0.009496,0.009496"
"16,2573.46,1.59324,1.77513,1.57714,0.58254,0.46644,0.49415,0.29785,1.83513,1.81236,1.59071,0.00946,0.00946,0.00946"
"17,2735.27,1.5874,1.73714,1.56497,0.63105,0.51273,0.52709,0.33565,1.70302,1.81218,1.50229,0.009424,0.009424,0.009424"
"18,2897.51,1.57549,1.72941,1.55852,0.57926,0.49612,0.48932,0.311,1.72588,1.76066,1.51543,0.009388,0.009388,0.009388"
"19,3056.28,1.56792,1.7104,1.54083,0.65417,0.53231,0.53757,0.33598,1.73861,1.52283,1.51176,0.009352,0.009352,0.009352"
"20,3214.83,1.55643,1.6946,1.5345,0.67834,0.53767,0.56011,0.36216,1.66046,1.45217,1.47328,0.009316,0.009316,0.009316"
"21,3372.09,1.54308,1.6794,1.54854,0.66447,0.52548,0.55953,0.36478,1.62646,1.45542,1.45177,0.00928,0.00928,0.00928"
"22,3532.43,1.55439,1.66997,1.53228,0.67348,0.54507,0.55497,0.36084,1.67529,1.48078,1.46155,0.009244,0.009244,0.009244"
"23,3688.99,1.5266,1.633,1.52354,0.66553,0.5383,0.56935,0.37009,1.61963,1.45443,1.42557,0.009208,0.009208,0.009208"
"24,3849.12,1.52406,1.639,1.52727,0.6921,0.55879,0.5844,0.37779,1.63554,1.40659,1.43215,0.009172,0.009172,0.009172"
"25,4008.91,1.53462,1.61572,1.51965,0.6787,0.54926,0.57114,0.36813,1.68837,1.42364,1.48241,0.009136,0.009136,0.009136"
"26,4171.04,1.5248,1.59784,1.51172,0.66126,0.57218,0.58233,0.36888,1.63876,1.36369,1.43038,0.0091,0.0091,0.0091"
"27,4329.73,1.51987,1.57575,1.50473,0.65684,0.56479,0.58684,0.37517,1.64263,1.37505,1.42771,0.009064,0.009064,0.009064"
"28,4487.41,1.50321,1.57533,1.5039,0.69345,0.57715,0.59583,0.38328,1.61735,1.32254,1.42635,0.009028,0.009028,0.009028"
"29,4647.18,1.5068,1.54748,1.50218,0.69189,0.57696,0.58794,0.3743,1.63886,1.33824,1.45886,0.008992,0.008992,0.008992"
"30,4804.4,1.49659,1.53351,1.48963,0.67636,0.59301,0.60519,0.39573,1.57698,1.29865,1.39203,0.008956,0.008956,0.008956"
"31,4963.55,1.49958,1.52084,1.47725,0.73446,0.56419,0.6106,0.39613,1.59092,1.32832,1.39506,0.00892,0.00892,0.00892"
"32,5121.67,1.50863,1.54578,1.4939,0.72441,0.58721,0.61686,0.3984,1.53989,1.25861,1.38251,0.008884,0.008884,0.008884"
"33,5277.64,1.51142,1.53688,1.48167,0.68269,0.60274,0.62011,0.39959,1.57517,1.2969,1.393,0.008848,0.008848,0.008848"
"34,5433.38,1.48347,1.5033,1.47529,0.70684,0.56281,0.60029,0.39105,1.53899,1.27861,1.38532,0.008812,0.008812,0.008812"
"35,5590.8,1.48919,1.50357,1.47015,0.74512,0.56027,0.61437,0.40054,1.5864,1.28312,1.40637,0.008776,0.008776,0.008776"
"36,5747.07,1.46642,1.4768,1.4608,0.74074,0.60424,0.63757,0.41371,1.54568,1.23412,1.36024,0.00874,0.00874,0.00874"
"37,5904.69,1.4737,1.4996,1.46854,0.71118,0.59952,0.62366,0.40376,1.5799,1.26049,1.4032,0.008704,0.008704,0.008704"
"107,5833.05,1.35376,1.18782,1.36416,0.78313,0.66522,0.71359,0.47822,1.40089,0.95694,1.25701,0.006184,0.006184,0.006184"
"108,5989.9,1.34047,1.1595,1.36728,0.78584,0.6713,0.71754,0.47689,1.41332,0.95908,1.26741,0.006148,0.006148,0.006148"
"109,6146.25,1.3517,1.16422,1.36104,0.79797,0.66281,0.71417,0.47515,1.40908,0.95197,1.25887,0.006112,0.006112,0.006112"
"110,6300.87,1.36057,1.17341,1.37188,0.77674,0.68056,0.71534,0.47932,1.39557,0.94296,1.25553,0.006076,0.006076,0.006076"
"111,6456.95,1.37587,1.16799,1.3707,0.79311,0.66372,0.71151,0.47872,1.38607,0.93906,1.2508,0.00604,0.00604,0.00604"
"112,6614.47,1.3477,1.15587,1.37137,0.79418,0.66652,0.71616,0.47997,1.374,0.93801,1.24517,0.006004,0.006004,0.006004"
"113,6772.06,1.36829,1.18538,1.36157,0.77422,0.68218,0.72058,0.48257,1.38472,0.93888,1.24056,0.005968,0.005968,0.005968"
"114,6929.94,1.36131,1.17616,1.36178,0.76677,0.66216,0.71124,0.4782,1.39641,0.95348,1.25045,0.005932,0.005932,0.005932"
"115,7087.28,1.34646,1.17235,1.36093,0.75793,0.67591,0.7112,0.47994,1.39336,0.95725,1.25335,0.005896,0.005896,0.005896"
"116,7244.89,1.34873,1.1456,1.35558,0.78429,0.66838,0.71609,0.48157,1.3967,0.94311,1.25301,0.00586,0.00586,0.00586"
"117,7400.88,1.36406,1.1601,1.36326,0.78346,0.67571,0.72048,0.48424,1.39475,0.94137,1.25062,0.005824,0.005824,0.005824"
"118,7555.59,1.35747,1.15617,1.36593,0.78918,0.67555,0.72296,0.48591,1.39048,0.93453,1.24927,0.005788,0.005788,0.005788"
"119,7709.81,1.3415,1.14583,1.36441,0.79556,0.67471,0.72506,0.48685,1.39885,0.94177,1.25873,0.005752,0.005752,0.005752"
"120,7864.12,1.36429,1.15334,1.35667,0.7882,0.67126,0.71897,0.48626,1.39969,0.95084,1.2641,0.005716,0.005716,0.005716"
"121,8017.09,1.34596,1.12571,1.35819,0.79041,0.67971,0.72233,0.48448,1.3973,0.94097,1.25876,0.00568,0.00568,0.00568"
"122,8171.23,1.34381,1.16087,1.36769,0.78831,0.67734,0.72596,0.48419,1.40313,0.93655,1.26267,0.005644,0.005644,0.005644"
"123,8326.09,1.32562,1.12763,1.34823,0.78201,0.67945,0.72145,0.48409,1.38639,0.93441,1.25487,0.005608,0.005608,0.005608"
"124,8479.45,1.34298,1.1489,1.36161,0.78702,0.67648,0.72221,0.48394,1.39149,0.93164,1.25744,0.005572,0.005572,0.005572"
"125,8632.75,1.34615,1.12167,1.35369,0.77939,0.6794,0.7222,0.48566,1.3976,0.93225,1.2589,0.005536,0.005536,0.005536"
"126,8787.17,1.35007,1.12561,1.35297,0.78455,0.67508,0.71917,0.48425,1.38744,0.92615,1.24955,0.0055,0.0055,0.0055"
"127,8940.24,1.349,1.15636,1.36249,0.79444,0.67518,0.72137,0.48566,1.3801,0.91868,1.24411,0.005464,0.005464,0.005464"
"128,9095.53,1.33891,1.11494,1.33749,0.78258,0.67323,0.71868,0.48487,1.36901,0.91484,1.24298,0.005428,0.005428,0.005428"
"129,9248.6,1.3404,1.12663,1.34141,0.776,0.67939,0.71674,0.48526,1.36982,0.92021,1.24244,0.005392,0.005392,0.005392"
"130,9400.86,1.34894,1.11866,1.34168,0.78854,0.67893,0.71927,0.48489,1.37676,0.91877,1.24627,0.005356,0.005356,0.005356"
"131,9555.35,1.33313,1.1218,1.35033,0.79097,0.67581,0.72052,0.48403,1.37393,0.91255,1.24473,0.00532,0.00532,0.00532"
"132,9706.85,1.34092,1.11692,1.342,0.8015,0.67355,0.72313,0.48636,1.37384,0.90869,1.24335,0.005284,0.005284,0.005284"
"133,9859.33,1.33616,1.11862,1.35427,0.79765,0.67568,0.72282,0.48531,1.38035,0.90891,1.24627,0.005248,0.005248,0.005248"
"134,10011.3,1.32309,1.11073,1.34291,0.79298,0.67273,0.72079,0.48437,1.38235,0.91126,1.24437,0.005212,0.005212,0.005212"
"135,10171.2,1.35796,1.12845,1.35607,0.78918,0.67597,0.72097,0.48455,1.3862,0.91202,1.24906,0.005176,0.005176,0.005176"
"136,10326.7,1.32367,1.11099,1.34403,0.7822,0.67498,0.71994,0.48396,1.38044,0.91384,1.24529,0.00514,0.00514,0.00514"
"137,10481.5,1.32209,1.11575,1.34441,0.78687,0.67772,0.72093,0.48439,1.37394,0.91373,1.24165,0.005104,0.005104,0.005104"
"138,10633.8,1.29948,1.07251,1.33159,0.79332,0.67181,0.71896,0.48411,1.37044,0.91444,1.24056,0.005068,0.005068,0.005068"
"139,10788.1,1.3327,1.13236,1.35253,0.77563,0.68621,0.71976,0.48576,1.37381,0.91699,1.24212,0.005032,0.005032,0.005032"
